,name,id,popularity,votes,cuisinetypes,delivery_time_max,delivery_time_min,score,delivery,pickup,discounts,longitude,latitude,score_range
197,sushi-bistro-warszawa-zoliborz,3O5R3R7N,58,5,"sushi_51, japanese_551",60,85,4.7,1,1,1,20.964838,52.256622,>4.3
199,dim-sum-house-warszawa,3OO1RR7N,32,43,"chinese_41, dumplings_1236, vegetarian_391",30,55,4.9,1,0,0,21.011982,52.22311,>4.3
200,zurbagan,3OPQRR7N,10,19,"pizza_1386, burgers_1276, american_1296",20,45,4.8,1,1,1,21.032326,52.234272,>4.3
201,pierogushi,3OQNRO7N,26,31,"dumplings_1236, gluten-free_1556, ukrainian_2508",70,95,4.1,1,1,0,21.0118944,52.2344262,3.8-4.3
202,maybest-kebab,3OR71R7N,0,10,"kebab_1606, turkish_511, lunch_1226",50,60,4.7,1,1,0,20.980997,52.233265,>4.3
203,suji-sushi,3ORQ1Q7N,0,5,"sushi_51, japanese_551",15,40,5.0,1,1,0,20.980486,52.22625,>4.3
204,izula-sushi-warszawa,3P13117N,0,81,"sushi_51, vegetarian_391, japanese_551",50,75,4.8,1,1,0,20.9520034,52.1842359,>4.3
205,byk-bar-warszawa-rozbrat,3P1O1R7N,6,4,"burgers_1276, american_1296, beef_1426",55,65,5.0,1,1,0,21.035772,52.222702,>4.3
206,burger-show,3P37QR7N,32,13,"burgers_1276, american_1296, snacks_1286",30,55,4.9,1,1,0,20.979456,52.230244,>4.3
207,cukiernia-warszawska-mickiewicza,3P51N77N,0,17,"desserts_954, cake_251",80,100,4.1,0,1,0,20.984575,52.26793,3.8-4.3
209,whiskey-in-the-jar-warszawa-marszalkowska,3P5RQQ7N,17,6,"burgers_1276, american_1296, beef_1426",50,60,4.6,1,1,0,21.014973,52.22314,>4.3
210,satoshi-sushi,3P77OR7N,0,16,"sushi_51, japanese_551",50,75,4.4,1,0,1,21.060024,52.24832,>4.3
211,tagliatelle-pastaco,3PN0OR7N,0,4,"italian_21, pasta_1376",50,60,4.1,1,1,0,21.01228,52.22597,3.8-4.3
213,pizzeria-oliwka-warszawa-sniadeckich,3PN1157N,0,4,"pizza_1386, salads_1456, desserts_954",50,60,5.0,1,1,0,21.0141595,52.221164,>4.3
214,pizza-lecentano,3POPQP7N,7,11,"pizza_1386, italian_21, pasta_1376",45,55,4.6,1,1,0,20.986602,52.2351899,>4.3
216,south-indian-flavours,3PQ73R7N,2,30,"indian_1596, curry_1576, vegetarian_391",50,75,4.4,1,1,1,20.92072,52.260418,>4.3
218,zapiekanki-stacja-mlynow,3Q1R0R7N,0,7,"polish_1216, sandwiches_671, snacks_1286",50,60,5.0,0,1,0,20.96181,52.237206,>4.3
220,la-zaza-grill,3Q370R7N,0,3,"kebab_1606, turkish_511, lunch_1226",50,60,3.3,1,1,0,21.002888,52.23173,<3.5
221,sushi-wok-warszawa-al-jana-pawla-ii,3Q5N757N,0,15,"sushi_51, soup_1406, japanese_551",35,45,3.7,1,1,0,20.991783,52.2432784,3.5-3.8
222,iburgerpl,3Q7N317N,0,16,"burgers_1276, american_1296, poultry_1536",35,45,4.9,0,1,0,20.9665106,52.2384738,>4.3
223,kumple,3QN3PQ7N,15,34,"dumplings_1236, salads_1456, international_1486",20,45,4.9,1,1,1,20.978064,52.225098,>4.3
226,pizzeria-dziada-nocna,3R05P77N,30,38,"pizza_1386, italian_21, pasta_1376",25,50,4.3,1,1,0,20.96827,52.23408,3.8-4.3
227,papryczka-pizza-restaurant-warszawa-zawiszy,3R1RP57N,3,8,"pizza_1386, italian_21, pasta_1376",20,45,4.8,1,1,0,20.962939,52.243613,>4.3
228,pamir-kebab,3R37NR7N,8,8,"kebab_1606, turkish_511, falafel_1586",25,50,4.3,1,1,0,20.959627,52.231834,3.8-4.3
233,india-express-by-mandala-mokotow,50R71Q3,74,2497,"indian_1596, thai_61, falafel_1215",40,65,4.4,1,1,1,20.9898829,52.1910344,>4.3
234,sen-viet,510OPQ3,231,3148,"chinese_41, thai_61, vietnamese_261",35,60,4.5,1,1,0,20.991783,52.2432784,>4.3
235,sushi-box,51NRR73,17,1200,"sushi_51, soup_1406, japanese_551",45,70,4.3,1,1,0,21.019619,52.2068244,3.8-4.3
236,pizzeria-napoli-1,51QRR73,3,1909,"pizza_1386, italian_21, pasta_1376",80,100,3.2,1,1,0,21.009568,52.22373,<3.5
237,bella-napoli-kolejowa,51RROQ3,26,1977,"pizza_1386, italian_21, pasta_1376",25,50,4.6,1,1,0,20.9829201,52.2263433,>4.3
238,chmielarnia,53R3NQ3,9,1033,"thai_61, salads_1456, lunch_1226",55,80,4.5,0,1,0,20.995434,52.231085,>4.3
239,mr-india,53RRNQ3,98,2226,"indian_1596, fish_421",40,65,4.7,1,1,0,21.053143,52.1427769,>4.3
240,kwadrans-cafe,550O5Q3,0,796,"burgers_1276, dumplings_1236, lunch_1226",20,45,4.7,1,1,0,21.0213092,52.205116,>4.3
242,pan-sushi,555NNQ3,10,357,"sushi_51, falafel_1215, japanese_551",30,55,4.6,1,1,0,20.9804042,52.2744643,>4.3
243,kebab-king-centrum,57073Q3,32,3728,"kebab_1606, turkish_511, lunch_1226",50,75,3.5,1,0,1,21.0013741,52.2337414,<3.5
244,pizza-na-wypasie-mokotow,5717QQ3,197,5393,"pizza_1386, italian_21, falafel_1215",50,75,4.5,0,1,1,21.0176069,52.208112,>4.3
245,pizza-przy-politechnice,57730Q3,9,1244,"pizza_1386, italian_21, pasta_1376",20,45,4.1,1,1,0,21.0112381,52.221647,3.8-4.3
246,katmandu,57O00Q3,4,1285,"indian_1596, thai_61, vegetarian_391",80,100,4.7,1,1,1,21.0084917,52.2259398,>4.3
247,toro-sushi,5O013Q3,5,87,"sushi_51, thai_61, japanese_551",40,65,4.6,1,1,0,21.0790835,52.2289291,>4.3
248,la-bufala-warszawa-1,5ON53Q3,13,621,italian_21,15,40,4.5,1,1,0,20.9921174,52.2299414,>4.3
249,trattoria-toscana-chlodna,5P770Q3,0,1616,"pizza_1386, italian_21, pasta_1376",50,60,3.9,1,1,0,20.9900226,52.2373921,3.8-4.3
250,jak-u-mamy-obiady-domowe,5PP71Q3,0,931,"polish_1216, soup_1406, lunch_1226",25,50,4.7,1,1,0,21.0050557,52.1710717,>4.3
251,chicagos-pizza-pasta-grill-waszyngtona,5PQ03Q3,51,1511,"pizza_1386, burgers_1276, pasta_1376",40,65,4.1,1,1,0,21.0763,52.2431639,3.8-4.3
252,rasoi-restauracja-indyjska,5PQ33Q3,86,4269,"indian_1596, curry_1576, vegetarian_391",50,75,4.6,1,1,1,21.0000337,52.2291269,>4.3
253,besuto-sushi-bar,5PQONQ3,0,856,"sushi_51, lunch_1226, japanese_551",50,75,4.3,1,1,0,21.0193799,52.2329505,3.8-4.3
255,sapko-kebab,5R15NQ3,34,1041,"turkish_511, salads_1456, lunch_1226",55,65,4.7,1,1,0,20.9931993,52.2430422,>4.3
256,pizzeria-u-dziada,5RP71Q3,35,744,"pizza_1386, italian_21, pasta_1376",50,75,4.0,1,1,0,20.9677411,52.2345029,3.8-4.3
257,silk-spicy,N001075,9,19,"thai_61, fish_421, japanese_551",50,60,4.5,1,1,0,21.0166821,52.2287753,>4.3
258,dzikie-jadlo-burger,N0011O7,384,3380,"burgers_1276, american_1296, salads_1456",30,55,4.8,1,1,1,20.964108,52.2390369,>4.3
259,bong-bong-centrum,N0075P7,52,535,"chinese_41, thai_61, vietnamese_261",40,65,4.3,1,0,0,21.0172901,52.219454,3.8-4.3
260,cwiercfunciak,N007Q55,9,182,"burgers_1276, american_1296, lunch_1226",50,60,4.8,1,1,0,20.9984748,52.253198,>4.3
261,chicagos-grill-bar,N00NO55,0,20,"burgers_1276, american_1296, snacks_1286",50,60,4.6,1,1,0,20.9932725,52.2303295,>4.3
262,sushi-ronin,N00R0N5,9,359,"sushi_51, lunch_1226, japanese_551",30,55,4.3,1,1,1,20.9219102,52.2759874,3.8-4.3
264,foodporn-bar-klobucka,N010OPQ,69,1415,"pizza_1386, italian_21, american_1296",20,45,4.7,1,1,1,20.9925907,52.16261,>4.3
265,green-it-przyokopowa,N015POR,10,199,"salads_1456, wrap_1416, lunch_1226",50,60,4.4,1,1,0,20.981711,52.230982,>4.3
266,torotoro-sushi,N030N05,0,99,"sushi_51, seafood_1476, japanese_551",35,60,4.6,1,1,0,20.9900889,52.236014,>4.3
267,mango-vegan-street-food-dobra-1,N0331PR,2,67,"falafel_1215, gluten-free_1556, wrap_1416",50,60,3.8,1,1,0,21.024542,52.241664,3.5-3.8
268,bar-dla-wszystkich-kercelak,N05PRP5,38,699,"polish_1216, dumplings_1236, lunch_1226",45,55,4.8,1,1,1,20.9878444,52.2370465,>4.3
269,ciao-napoli-waski-dunaj,N05R7OR,0,46,"pizza_1386, italian_21, salads_1456",50,60,4.3,1,1,0,21.0109294,52.2497743,3.8-4.3
270,amal-kebab-noc,N05RQQ7,49,1055,"pizza_1386, kebab_1606, burgers_1276",30,55,4.8,1,1,0,20.9191223,52.2578999,>4.3
271,qchnia-pltrzech-krzyzy,N07O7P7,10,424,"chinese_41, thai_61, vietnamese_261",30,55,4.5,1,1,0,21.0212653,52.2297289,>4.3
272,lokanta,N07P735,6,15,"pizza_1386, turkish_511, beef_1426",50,60,4.5,1,1,0,21.0090172,52.2274427,>4.3
273,yasaka-sushi-plock,N07RP75,0,46,"sushi_51, japanese_551",50,75,4.6,1,1,0,21.050379,52.150085,>4.3
274,pizza-burger-frodo,N0N0155,0,9,"pizza_1386, italian_21, burgers_1276",50,60,4.6,1,1,1,20.9999308,52.2292834,>4.3
275,bar-viet-my,N0NNR75,4,818,"chinese_41, thai_61, vietnamese_261",50,60,4.4,1,1,0,20.9962232,52.2340549,>4.3
276,niezle-ziolko,N0O0375,2,13,"salads_1456, sandwiches_671, breakfast_681",55,65,4.9,1,1,1,21.018566,52.225797,>4.3
277,non-solo-pizza,N0O1O55,19,128,"pizza_1386, italian_21, pasta_1376",50,60,4.2,1,1,0,20.984537,52.2209741,3.8-4.3
278,dominos-pizza-warszawa-jana-pawla-ii,N0P3775,24,283,"pizza_1386, american_1296, snacks_1286",20,30,3.9,0,1,1,20.9911297,52.2440589,3.8-4.3
279,green-it-wkd-srodmiescie,N0P5N0R,3,280,"salads_1456, wrap_1416, lunch_1226",50,60,4.6,1,1,0,21.000139,52.2270619,>4.3
280,kaviarnioteka,N100N55,0,57,"burgers_1276, pasta_1376, lunch_1226",50,60,4.1,1,1,0,20.9801814,52.2407131,3.8-4.3
281,ha-linh,N105O75,0,264,"chinese_41, thai_61, vietnamese_261",80,100,4.5,0,1,0,20.9690673,52.2343639,>4.3
282,asia-anh,N10P0O5,17,225,"chinese_41, duck_1506, beef_1426",30,55,4.4,1,1,0,21.0159002,52.2247735,>4.3
284,future-wine,N13OR77,0,6,"italian_21, pasta_1376, lunch_1226",50,60,3.2,1,1,1,21.0147441,52.2271786,<3.5
285,boczniaks,N155O07,0,21,"vegetarian_391, falafel_1215, international_1486",50,60,4.6,1,0,0,21.032326,52.2342733,>4.3
286,subway-warszawa-aleje-jerozolimskie,N15Q155,3,6,"salads_1456, sandwiches_671, wrap_1416",50,60,4.9,1,1,1,21.0032258,52.2288233,>4.3
287,thai-fun,N15QQ57,97,2196,"thai_61, curry_1576",30,55,4.7,1,1,1,21.0680486,52.2469144,>4.3
288,bobby-burger-warszawa-kasprzaka,N1711O5,5,179,"burgers_1276, american_1296, snacks_1286",50,60,3.4,1,1,1,20.9688188,52.2287903,<3.5
289,mango-vegan-street-food-koszyki,N1N31PR,0,194,"falafel_1215, wrap_1416",50,60,4.8,1,1,0,21.0106572,52.2226065,>4.3
290,noc-i-dzien-pizza-warszawa,N1N3757,7,355,"pizza_1386, italian_21, lunch_1226",50,75,4.0,1,1,1,20.9943292,52.2418915,3.8-4.3
292,game-of-pizza,N1O0707,42,1359,"pizza_1386, italian_21, pasta_1376",30,55,4.5,1,0,1,20.98213,52.24974,>4.3
293,van-binh-grojecka,N1P1755,20,717,"chinese_41, thai_61, vietnamese_261",50,60,4.4,0,1,0,20.9760454,52.2107988,>4.3
294,curry-leaves-hala-koszyki-koszykowa,N1PPPOQ,2,121,"indian_1596, curry_1576, international_1486",50,60,4.6,1,1,0,21.0106572,52.2226065,>4.3
296,zapiexy-luxusowe-widok,N1Q305Q,0,74,"polish_1216, snacks_1286, lunch_1226",50,60,3.6,1,1,0,21.0133541,52.230787,3.5-3.8
297,express-marche-warszawa-zlote-tarasy,N1R00O5,4,8,"polish_1216, dumplings_1236, lunch_1226",50,60,4.7,1,0,0,21.0014321,52.2302995,>4.3
298,canton,N1R13P5,2,4,"chinese_41, vegetarian_391, lunch_1226",55,65,4.0,1,1,0,20.987194,52.2423439,3.8-4.3
299,u-siostr,N1RO0P5,0,131,"polish_1216, dumplings_1236, international_1486",50,60,4.6,0,1,0,20.9987377,52.2299481,>4.3
301,vintuna-kuchnia-tajska,N1RQ75O,11,595,"thai_61, soup_1406, seafood_1476",55,80,4.5,1,1,0,20.9444942,52.2427869,>4.3
302,bong-bong-asian-bistro,N30555O,292,7477,"chinese_41, thai_61, vietnamese_261",30,55,4.8,1,1,0,21.0157286,52.2091763,>4.3
303,saito-sushi-warszawa,N30PP5Q,37,407,"sushi_51, lunch_1226, japanese_551",55,80,4.4,1,1,0,20.9522627,52.2028064,>4.3
304,sushipak-waw,N30QOR7,24,186,"sushi_51, vegetarian_391, japanese_551",55,80,4.2,1,1,1,21.032326,52.2342733,3.8-4.3
306,tian-house,N31R5RO,0,55,"chinese_41, soup_1406, lunch_1226",50,60,4.7,1,1,0,21.021693,52.2127849,>4.3
307,wypas-burger-monte-cassino,N3333NQ,23,1686,"burgers_1276, american_1296, vegetarian_391",45,70,4.1,1,1,1,20.9443439,52.2372889,3.8-4.3
308,bar-anh-tuan,N335335,16,60,"chinese_41, thai_61, vietnamese_261",55,65,4.3,1,1,0,21.0512875,52.2373758,3.8-4.3
309,nalesnikarnia-lalka-marszalkowska,N33N335,22,363,"polish_1216, pasta_1376, pancakes_1674",55,65,4.2,1,1,1,21.0177728,52.218319,3.8-4.3
310,bistro-wiejska,N33R535,0,11,"burgers_1276, pasta_1376, lunch_1226",50,60,3.6,1,1,0,21.0255875,52.2261345,3.5-3.8
311,przysmak-lwowska-11,N353O55,0,53,"polish_1216, soup_1406, lunch_1226",55,65,5.0,1,1,1,21.0121842,52.2216308,>4.3
312,nonna-rita-ristorante-italiano,N353P05,0,28,"pizza_1386, italian_21, lunch_1226",50,60,4.2,1,1,1,21.00741,52.2528924,3.8-4.3
313,zachcianek-pierogarnia-polska,N35PQO5,0,4,"polish_1216, pasta_1376, dumplings_1236",50,60,3.9,1,1,0,21.0126156,52.250129,3.8-4.3
314,nienazarty-warszawa-1,N35QP57,0,10,"pizza_1386, french_321, seafood_1476",50,60,4.1,1,1,0,21.030465,52.235898,3.8-4.3
315,makkaron-pasta-bar-czerwonego-krzyza,N35QQ55,0,17,"italian_21, pasta_1376, lunch_1226",50,60,4.3,1,1,0,21.0296028,52.2353729,3.8-4.3
316,miedzy-bulkami,N35R155,0,44,"burgers_1276, american_1296, soup_1406",80,100,4.6,1,1,0,21.0157299,52.230384,>4.3
318,krowarzywa-warszawa-hoza,N3N50O5,6,289,"burgers_1276, vegetarian_391, falafel_1215",50,60,3.9,1,1,0,21.0145603,52.2261751,3.8-4.3
319,winestone-warszawa-centrum,N3O0PO5,0,9,"pasta_1376, sandwiches_671, international_1486",50,60,5.0,1,1,0,21.001193,52.2309099,>4.3
321,pod-karpiem-warszawa-1,N3P0505,0,30,"polish_1216, lunch_1226",20,45,4.4,1,1,0,21.0419797,52.2605834,>4.3
322,gospoda-kwiaty-polskie,N3PNO55,0,14,"polish_1216, dumplings_1236, duck_1506",50,60,4.6,1,1,0,21.0109294,52.2497743,>4.3
323,van-binh-banaha-1,N3Q57P5,13,28,"chinese_41, thai_61, vietnamese_261",45,55,3.9,0,1,0,20.9863476,52.2098897,3.8-4.3
324,stara-szafa,N3Q7355,2,23,"polish_1216, dumplings_1236, soup_1406",55,65,4.5,1,1,0,21.0338543,52.2304536,>4.3
326,barbakan-korkociag,N3RR307,0,29,"polish_1216, dumplings_1236, lunch_1226",50,60,4.2,1,1,1,21.008736,52.250954,3.8-4.3
327,tsongkha-momo-kuchnia-tybetanska,N505O5R,0,22,"soup_1406, lunch_1226, international_1486",35,45,5.0,1,1,0,20.9921749,52.24265,>4.3
328,boruta,N507007,23,458,"polish_1216, dumplings_1236",80,100,4.2,1,1,0,21.0079448,52.2523639,3.8-4.3
329,spicy-kebab-grill-wola,N50O0NQ,75,1534,"kebab_1606, falafel_1586, arab_1566",30,55,4.3,1,1,0,20.98742,52.2390315,3.8-4.3
330,fenicja-kebab-francuska-31,N513N05,27,144,"kebab_1606, falafel_1586, wrap_1416",55,65,4.6,0,1,1,21.0532179,52.235119,>4.3
331,why-thai-express-warszawa,N550OP5,6,179,"thai_61, curry_1576, duck_1506",40,65,4.2,1,0,1,21.024881,52.2264829,3.8-4.3
333,bombay-dreams,N55N3OR,46,828,"indian_1596, curry_1576",35,60,4.6,1,1,1,20.9068314,52.1908361,>4.3
334,lolek-grill-bar,N571N07,11,45,"burgers_1276, polish_1216, lunch_1226",45,55,4.2,0,1,0,20.9926652,52.2109331,3.8-4.3
335,makalu-restauracja-indyjska,N575Q57,10,1363,"indian_1596, curry_1576, lunch_1226",35,60,4.6,1,1,0,20.969076,52.2291373,>4.3
336,parnik-warszawa-chmielna,N57N575,46,94,"chinese_41, salads_1456, soup_1406",25,50,4.5,1,1,0,21.0000337,52.2291269,>4.3
337,ristorante-capriccio,N57RNPQ,0,5,"pizza_1386, italian_21, lunch_1226",50,60,4.6,1,1,0,21.0193644,52.2338821,>4.3
338,om-sienna,N5NO55O,7,1862,"indian_1596, thai_61, vegetarian_391",50,75,4.8,0,1,0,20.9920978,52.2300399,>4.3
339,yache-korea,N5NPORQ,7,196,"vegetarian_391, lunch_1226, korean_1114",50,60,4.5,1,1,0,21.0145689,52.2291759,>4.3
340,toan-pho,N5O5O55,0,21,"thai_61, vietnamese_261, beef_1426",50,60,4.5,1,1,0,21.0183532,52.2329781,>4.3
341,obiadek-warszawa,N5O5Q75,0,131,"polish_1216, lunch_1226, poultry_1536",30,55,4.3,1,1,0,21.0624091,52.2305479,3.8-4.3
342,tien-tien-warszawa,N5O7375,15,674,"chinese_41, vietnamese_261, duck_1506",45,70,4.1,1,1,0,21.0417854,52.202263,3.8-4.3
343,arirang,N5O7N55,6,12,"thai_61, japanese_551, korean_1114",50,60,4.8,1,1,0,21.0106297,52.2286095,>4.3
344,kamanda-lwowska,N5OR355,0,13,"polish_1216, dumplings_1236, lunch_1226",50,60,4.6,0,1,0,21.022395,52.2343319,>4.3
345,edamame-vegan-sushi,N5P1OO5,0,6,"sushi_51, falafel_1215, japanese_551",50,60,4.6,1,1,0,21.0200228,52.2256849,>4.3
346,co-tu,N5P1P07,4,142,"vietnamese_261, beef_1426, seafood_1476",50,60,4.4,1,1,0,21.0199871,52.2328949,>4.3
347,dom-smakow-warszawa,N5P77O5,7,55,"polish_1216, duck_1506, pork_1436",45,55,4.5,1,1,1,20.9936381,52.2540177,>4.3
348,silver-dragon-towarowa,N5POQP5,7,98,"vietnamese_261, lunch_1226",55,65,4.6,1,1,0,20.9801231,52.2352855,>4.3
349,gruba-ryba-warszawa,N5PPQ75,12,380,"sushi_51, thai_61, soup_1406",55,80,4.1,0,1,0,20.977283,52.231201,3.8-4.3
350,kuchnia-wietnamska-mama-pho,N5QR075,4,312,"chinese_41, thai_61, vietnamese_261",50,60,3.9,1,1,0,21.019285,52.2340615,3.8-4.3
351,guru,N5R10R7,0,72,"indian_1596, curry_1576, salads_1456",50,60,4.0,1,1,0,21.0151525,52.2316341,3.8-4.3
352,a-modo-mio,N5R5QRO,32,1856,"pizza_1386, italian_21, pasta_1376",50,60,4.1,0,1,0,20.9743568,52.2086949,3.8-4.3
353,ceprownia-restauracja,N700O35,0,25,"polish_1216, snacks_1286, lunch_1226",50,60,3.7,1,1,1,21.016295,52.240097,3.5-3.8
354,w-oparach-absurdu,N701O07,2,80,"polish_1216, dumplings_1236",80,100,3.6,1,1,0,21.0391253,52.2525425,3.5-3.8
355,sefa-kebab,N701P35,21,603,"kebab_1606, turkish_511, falafel_1586",55,65,3.9,0,1,1,20.9665292,52.2368661,3.8-4.3
356,el-kurra,N7037RQ,36,634,"polish_1216, lunch_1226, mexican_221",50,75,4.2,1,1,1,20.9226092,52.2763374,3.8-4.3
357,everest-nepal-restauracja-nepalska-i-indyjska,N703RO5,13,312,"indian_1596, curry_1576, lunch_1226",35,60,4.7,1,1,1,20.9912719,52.2248373,>4.3
358,steakownia-warszawa,N71O307,8,37,"burgers_1276, american_1296, beef_1426",50,60,4.4,1,1,0,21.0175205,52.2274709,>4.3
359,sushiroll-bistro,N730NRO,136,2204,"sushi_51, falafel_1215, japanese_551",80,100,3.8,1,1,1,21.1066669,52.2365519,3.5-3.8
360,sofra-warszawa,N73R375,3,16,"turkish_511, vegetarian_391, arab_1566",50,60,4.5,1,1,0,21.0088028,52.2232827,>4.3
361,tapas-gastrobar,N753O75,0,27,"burgers_1276, spanish-and-tapas_11, seafood_1476",50,60,3.6,1,1,0,20.9861621,52.2335625,3.5-3.8
362,specjaly-regionalne,N75Q155,0,29,"polish_1216, dumplings_1236, lunch_1226",50,60,4.7,0,1,0,21.0190475,52.234567,>4.3
363,starbucksr-nowy-swiat,N77QR75,0,10,"coffee_1164, cake_251, breakfast_361",50,60,4.4,1,0,0,21.0184642,52.23604,>4.3
364,pizzeria-na-nowolipkach-warszawa,N7OO3NQ,13,437,"pizza_1386, italian_21, pasta_1376",50,60,4.2,1,1,0,20.993433,52.2451914,3.8-4.3
365,momu,N7PPQ55,7,9,"burgers_1276, polish_1216, pasta_1376",50,60,4.7,1,1,0,21.0079239,52.2435278,>4.3
366,karma-restaurant-warszawa,N7PQNNR,11,118,"indian_1596, curry_1576, lunch_1226",25,50,4.5,1,1,1,20.990211,52.244656,>4.3
367,bistro-32-swietokrzyska,N7QNO55,0,3,"burgers_1276, polish_1216, international_1486",50,60,4.1,1,1,0,21.0031145,52.2344441,3.8-4.3
368,la-dolce-vita-warszawa,NN005O5,0,7,"pizza_1386, italian_21, pasta_1376",50,60,4.4,1,1,0,21.0136946,52.2479158,>4.3
369,monique-bakery-wine,NN0O535,0,16,"sandwiches_671, french_321, pancakes_1674",50,60,4.0,1,1,0,21.0168387,52.2291788,3.8-4.3
370,tele-sajgon-miedziana,NN0QN55,42,1325,"chinese_41, vietnamese_261, japanese_551",25,50,4.5,1,1,0,20.9912663,52.2274122,>4.3
371,mango-vegan-restaurant-zelazna,NN131PR,3,282,"turkish_511, vegetarian_391, falafel_1215",55,65,4.4,1,1,1,20.990744,52.235411,>4.3
